|applying timeout: 60
|    command "/home/doehyunbaek/wasm-r3/third_party/binaryen/bin/wasm-opt /home/doehyunbaek/wasm-r3/evaluation/benchmarks/rtexviewer/rtexviewer.hybrid-all.wasm -o /home/doehyunbaek/wasm-r3/evaluation/benchmarks/rtexviewer/rtexviewer.hybrid-all_test.wasm --simplify-locals --vacuum -all" succeeded, reduced size to 8113
|    command "/home/doehyunbaek/wasm-r3/third_party/binaryen/bin/wasm-opt /home/doehyunbaek/wasm-r3/evaluation/benchmarks/rtexviewer/rtexviewer.hybrid-all.wasm -o /home/doehyunbaek/wasm-r3/evaluation/benchmarks/rtexviewer/rtexviewer.hybrid-all_test.wasm --duplicate-function-elimination -all" succeeded, reduced size to 8089
|    command "/home/doehyunbaek/wasm-r3/third_party/binaryen/bin/wasm-opt /home/doehyunbaek/wasm-r3/evaluation/benchmarks/rtexviewer/rtexviewer.hybrid-all.wasm -o /home/doehyunbaek/wasm-r3/evaluation/benchmarks/rtexviewer/rtexviewer.hybrid-all_test.wasm --remove-unused-names --remove-unused-brs -all" succeeded, reduced size to 8076
|  after pass reduction: 8076
|  pass progress: 2004, last destructive: 1901
|  reduce destructively... (factor: 2019)
|    1% of funcs complete
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceChild succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|    7% of funcs complete
|    13% of funcs complete
|    19% of funcs complete
|    25% of funcs complete
|    31% of funcs complete
|    37% of funcs complete
|    43% of funcs complete
|    49% of funcs complete
|    55% of funcs complete
|    61% of funcs complete
|    67% of funcs complete
|    73% of funcs complete
|    79% of funcs complete
|    85% of funcs complete
|    91% of funcs complete
|    97% of funcs complete
|    try to remove functions (base: 47, decisionCounter: 11400714819356843585, numFuncs 67)
|     trying at i=47 of size 1
|        emptied 1 / 1 functions
|     trying at i=48 of size 2
|        emptied 2 / 2 functions
|     trying at i=50 of size 4
|        emptied 2 / 4 functions
|     trying at i=54 of size 8
|        emptied 4 / 8 functions
|     trying at i=62 of size 5
|        removed 5 functions
|     trying at i=11 of size 32
|        emptied 18 / 32 functions
|     trying at i=43 of size 19
|        emptied 3 / 19 functions
|    try to remove functions (base: 2, decisionCounter: 9332004680442090614, numFuncs 62)
|     trying at i=2 of size 1
|        emptied 1 / 1 functions
|     trying at i=3 of size 2
|        emptied 1 / 2 functions
|     trying at i=5 of size 4
|        removed 4 functions
|     trying at i=9 of size 8
|        emptied 1 / 8 functions
|     trying at i=17 of size 16
|        removed 16 functions
|     trying at i=33 of size 29
|        removed 29 functions
|    try to remove functions (base: 9, decisionCounter: 4962244235636699423, numFuncs 13)
|     trying at i=9 of size 1
|        removed 1 functions
|     trying at i=10 of size 2
|        removed 2 functions
|     trying at i=12 of size 1
|        removed 1 functions
|     trying at i=3 of size 6
|    try to remove functions (base: 5, decisionCounter: 4444956710748088880, numFuncs 9)
|     trying at i=5 of size 1
|        removed 1 functions
|     trying at i=6 of size 2
|        removed 2 functions
|     trying at i=8 of size 1
|        removed 1 functions
|     trying at i=3 of size 2
|    try to remove functions (base: 1, decisionCounter: 11615939537744650381, numFuncs 5)
|     trying at i=1 of size 1
|    try to simplify elem segments
|    try to remove exports (with factor 2019)
|      removed 1 exports
|      removed 2 exports
|      removed 4 exports
|      removed 8 exports
|      removed 4 exports
|  destructive reduction led to size: 6175
|  reduce using passes...
|    command "/home/doehyunbaek/wasm-r3/third_party/binaryen/bin/wasm-opt /home/doehyunbaek/wasm-r3/evaluation/benchmarks/rtexviewer/rtexviewer.hybrid-all.wasm -o /home/doehyunbaek/wasm-r3/evaluation/benchmarks/rtexviewer/rtexviewer.hybrid-all_test.wasm --remove-unused-names --merge-blocks --vacuum -all" succeeded, reduced size to 6122
|    command "/home/doehyunbaek/wasm-r3/third_party/binaryen/bin/wasm-opt /home/doehyunbaek/wasm-r3/evaluation/benchmarks/rtexviewer/rtexviewer.hybrid-all.wasm -o /home/doehyunbaek/wasm-r3/evaluation/benchmarks/rtexviewer/rtexviewer.hybrid-all_test.wasm --optimize-instructions -all" succeeded, reduced size to 6119
|    command "/home/doehyunbaek/wasm-r3/third_party/binaryen/bin/wasm-opt /home/doehyunbaek/wasm-r3/evaluation/benchmarks/rtexviewer/rtexviewer.hybrid-all.wasm -o /home/doehyunbaek/wasm-r3/evaluation/benchmarks/rtexviewer/rtexviewer.hybrid-all_test.wasm --precompute -all" succeeded, reduced size to 6116
|    command "/home/doehyunbaek/wasm-r3/third_party/binaryen/bin/wasm-opt /home/doehyunbaek/wasm-r3/evaluation/benchmarks/rtexviewer/rtexviewer.hybrid-all.wasm -o /home/doehyunbaek/wasm-r3/evaluation/benchmarks/rtexviewer/rtexviewer.hybrid-all_test.wasm --remove-unused-names --remove-unused-brs -all" succeeded, reduced size to 6111
|    command "/home/doehyunbaek/wasm-r3/third_party/binaryen/bin/wasm-opt /home/doehyunbaek/wasm-r3/evaluation/benchmarks/rtexviewer/rtexviewer.hybrid-all.wasm -o /home/doehyunbaek/wasm-r3/evaluation/benchmarks/rtexviewer/rtexviewer.hybrid-all_test.wasm --simplify-locals --vacuum -all" succeeded, reduced size to 6046
|    command "/home/doehyunbaek/wasm-r3/third_party/binaryen/bin/wasm-opt /home/doehyunbaek/wasm-r3/evaluation/benchmarks/rtexviewer/rtexviewer.hybrid-all.wasm -o /home/doehyunbaek/wasm-r3/evaluation/benchmarks/rtexviewer/rtexviewer.hybrid-all_test.wasm --remove-unused-names --merge-blocks --vacuum -all" succeeded, reduced size to 6042
|    command "/home/doehyunbaek/wasm-r3/third_party/binaryen/bin/wasm-opt /home/doehyunbaek/wasm-r3/evaluation/benchmarks/rtexviewer/rtexviewer.hybrid-all.wasm -o /home/doehyunbaek/wasm-r3/evaluation/benchmarks/rtexviewer/rtexviewer.hybrid-all_test.wasm --optimize-instructions -all" succeeded, reduced size to 6040
|    command "/home/doehyunbaek/wasm-r3/third_party/binaryen/bin/wasm-opt /home/doehyunbaek/wasm-r3/evaluation/benchmarks/rtexviewer/rtexviewer.hybrid-all.wasm -o /home/doehyunbaek/wasm-r3/evaluation/benchmarks/rtexviewer/rtexviewer.hybrid-all_test.wasm --remove-unused-names --remove-unused-brs -all" succeeded, reduced size to 6025
|  after pass reduction: 6025
|  pass progress: 150, last destructive: 166
|  reduce destructively... (factor: 674)
|    20% of funcs complete
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceChild succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|    40% of funcs complete
|    60% of funcs complete
|    80% of funcs complete
|    100% of funcs complete
|    try to remove functions (base: 3, decisionCounter: 11400714819353940158, numFuncs 5)
|     trying at i=3 of size 1
|    try to simplify elem segments
|    try to remove exports (with factor 674)
|      removed 1 exports
|      removed 2 exports
|      removed 2 exports
|  destructive reduction led to size: 5930
|  reduce using passes...
|    command "/home/doehyunbaek/wasm-r3/third_party/binaryen/bin/wasm-opt /home/doehyunbaek/wasm-r3/evaluation/benchmarks/rtexviewer/rtexviewer.hybrid-all.wasm -o /home/doehyunbaek/wasm-r3/evaluation/benchmarks/rtexviewer/rtexviewer.hybrid-all_test.wasm --dae -all" succeeded, reduced size to 5879
|    command "/home/doehyunbaek/wasm-r3/third_party/binaryen/bin/wasm-opt /home/doehyunbaek/wasm-r3/evaluation/benchmarks/rtexviewer/rtexviewer.hybrid-all.wasm -o /home/doehyunbaek/wasm-r3/evaluation/benchmarks/rtexviewer/rtexviewer.hybrid-all_test.wasm --remove-unused-names --merge-blocks --vacuum -all" succeeded, reduced size to 5862
|    command "/home/doehyunbaek/wasm-r3/third_party/binaryen/bin/wasm-opt /home/doehyunbaek/wasm-r3/evaluation/benchmarks/rtexviewer/rtexviewer.hybrid-all.wasm -o /home/doehyunbaek/wasm-r3/evaluation/benchmarks/rtexviewer/rtexviewer.hybrid-all_test.wasm --precompute -all" succeeded, reduced size to 5859
|    command "/home/doehyunbaek/wasm-r3/third_party/binaryen/bin/wasm-opt /home/doehyunbaek/wasm-r3/evaluation/benchmarks/rtexviewer/rtexviewer.hybrid-all.wasm -o /home/doehyunbaek/wasm-r3/evaluation/benchmarks/rtexviewer/rtexviewer.hybrid-all_test.wasm --remove-unused-names --remove-unused-brs -all" succeeded, reduced size to 5856
|    command "/home/doehyunbaek/wasm-r3/third_party/binaryen/bin/wasm-opt /home/doehyunbaek/wasm-r3/evaluation/benchmarks/rtexviewer/rtexviewer.hybrid-all.wasm -o /home/doehyunbaek/wasm-r3/evaluation/benchmarks/rtexviewer/rtexviewer.hybrid-all_test.wasm --simplify-locals --vacuum -all" succeeded, reduced size to 5853
|    command "/home/doehyunbaek/wasm-r3/third_party/binaryen/bin/wasm-opt /home/doehyunbaek/wasm-r3/evaluation/benchmarks/rtexviewer/rtexviewer.hybrid-all.wasm -o /home/doehyunbaek/wasm-r3/evaluation/benchmarks/rtexviewer/rtexviewer.hybrid-all_test.wasm --remove-unused-names --remove-unused-brs -all" succeeded, reduced size to 5837
|  after pass reduction: 5837
|  pass progress: 93, last destructive: 28
|  reduce destructively... (factor: 225)
|    20% of funcs complete
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceChild succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceChild succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|    40% of funcs complete
|    60% of funcs complete
|    80% of funcs complete
|    100% of funcs complete
|    try to remove functions (base: 3, decisionCounter: 11400714819352691198, numFuncs 5)
|     trying at i=3 of size 1
|     trying at i=1 of size 1
|    try to simplify elem segments
|    try to remove exports (with factor 225)
|      removed 1 exports
|  destructive reduction led to size: 5249
|  reduce using passes...
|    command "/home/doehyunbaek/wasm-r3/third_party/binaryen/bin/wasm-opt /home/doehyunbaek/wasm-r3/evaluation/benchmarks/rtexviewer/rtexviewer.hybrid-all.wasm -o /home/doehyunbaek/wasm-r3/evaluation/benchmarks/rtexviewer/rtexviewer.hybrid-all_test.wasm --dae -all" succeeded, reduced size to 5171
|    command "/home/doehyunbaek/wasm-r3/third_party/binaryen/bin/wasm-opt /home/doehyunbaek/wasm-r3/evaluation/benchmarks/rtexviewer/rtexviewer.hybrid-all.wasm -o /home/doehyunbaek/wasm-r3/evaluation/benchmarks/rtexviewer/rtexviewer.hybrid-all_test.wasm --remove-unused-names --merge-blocks --vacuum -all" succeeded, reduced size to 5140
|    command "/home/doehyunbaek/wasm-r3/third_party/binaryen/bin/wasm-opt /home/doehyunbaek/wasm-r3/evaluation/benchmarks/rtexviewer/rtexviewer.hybrid-all.wasm -o /home/doehyunbaek/wasm-r3/evaluation/benchmarks/rtexviewer/rtexviewer.hybrid-all_test.wasm --optimize-instructions -all" succeeded, reduced size to 5119
|    command "/home/doehyunbaek/wasm-r3/third_party/binaryen/bin/wasm-opt /home/doehyunbaek/wasm-r3/evaluation/benchmarks/rtexviewer/rtexviewer.hybrid-all.wasm -o /home/doehyunbaek/wasm-r3/evaluation/benchmarks/rtexviewer/rtexviewer.hybrid-all_test.wasm --precompute -all" succeeded, reduced size to 5066
|    command "/home/doehyunbaek/wasm-r3/third_party/binaryen/bin/wasm-opt /home/doehyunbaek/wasm-r3/evaluation/benchmarks/rtexviewer/rtexviewer.hybrid-all.wasm -o /home/doehyunbaek/wasm-r3/evaluation/benchmarks/rtexviewer/rtexviewer.hybrid-all_test.wasm --remove-unused-names --remove-unused-brs -all" succeeded, reduced size to 5054
|    command "/home/doehyunbaek/wasm-r3/third_party/binaryen/bin/wasm-opt /home/doehyunbaek/wasm-r3/evaluation/benchmarks/rtexviewer/rtexviewer.hybrid-all.wasm -o /home/doehyunbaek/wasm-r3/evaluation/benchmarks/rtexviewer/rtexviewer.hybrid-all_test.wasm --simplify-locals --vacuum -all" succeeded, reduced size to 5043
|    command "/home/doehyunbaek/wasm-r3/third_party/binaryen/bin/wasm-opt /home/doehyunbaek/wasm-r3/evaluation/benchmarks/rtexviewer/rtexviewer.hybrid-all.wasm -o /home/doehyunbaek/wasm-r3/evaluation/benchmarks/rtexviewer/rtexviewer.hybrid-all_test.wasm --optimize-instructions -all" succeeded, reduced size to 5026
|    command "/home/doehyunbaek/wasm-r3/third_party/binaryen/bin/wasm-opt /home/doehyunbaek/wasm-r3/evaluation/benchmarks/rtexviewer/rtexviewer.hybrid-all.wasm -o /home/doehyunbaek/wasm-r3/evaluation/benchmarks/rtexviewer/rtexviewer.hybrid-all_test.wasm --remove-unused-names --remove-unused-brs -all" succeeded, reduced size to 5011
|  after pass reduction: 5011
|  pass progress: 238, last destructive: 63
|  reduce destructively... (factor: 76)
|    20% of funcs complete
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceChild succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|      tryToReplaceChild succeeded (in 1)
|      tryToReplaceCurrent succeeded (in 1)
|    40% of funcs complete
|    60% of funcs complete
|    80% of funcs complete
|    100% of funcs complete
|    try to remove functions (base: 3, decisionCounter: 11400714819347610313, numFuncs 5)
|     trying at i=3 of size 1
|     trying at i=4 of size 1
|        removed 1 functions
|     trying at i=0 of size 2
|     trying at i=1 of size 1
|     trying at i=2 of size 1
|    try to simplify elem segments
